time,Distance
3/3/2024 12:31,30.1
3/3/2024 12:30,32.2
3/3/2024 12:30,32.2
3/3/2024 12:30,30.1
3/3/2024 12:30,30.1
3/3/2024 12:30,30.1
3/3/2024 12:30,30.6
3/3/2024 12:30,90
3/3/2024 12:30,34.7
3/3/2024 12:30,34.7
3/3/2024 12:30,48.1
3/3/2024 12:30,57.2
3/3/2024 12:29,48.5
3/3/2024 12:29,48.5
3/3/2024 12:29,48.5
3/3/2024 12:29,48.1
3/3/2024 12:29,48.1
3/3/2024 12:29,48.5
3/3/2024 12:29,49.4
3/3/2024 12:29,48.1
3/3/2024 12:29,48.4
3/3/2024 12:29,62.8
3/3/2024 12:29,49.4
3/3/2024 12:29,48.1
3/3/2024 12:28,69.6
3/3/2024 12:28,48.5
3/3/2024 12:28,49.5
3/3/2024 12:28,48.1
3/3/2024 12:28,70.1
3/3/2024 12:28,48.1
3/3/2024 12:28,48.1
3/3/2024 12:28,48.5
3/3/2024 12:28,49.3
3/3/2024 12:28,66.5
3/3/2024 12:28,48.5
3/3/2024 12:27,48.1
3/3/2024 12:27,48.1
3/3/2024 12:27,60.7
3/3/2024 12:27,48.3
3/3/2024 12:27,48.5
3/3/2024 12:27,89.4
3/3/2024 12:27,48.1
3/3/2024 12:27,48.1
3/3/2024 12:27,48.1
3/3/2024 12:27,89.2
3/3/2024 12:27,65.6
3/3/2024 12:27,48.1
3/3/2024 12:26,48.3
3/3/2024 12:26,48.5
3/3/2024 12:26,48.1
3/3/2024 12:26,48.1
3/3/2024 12:26,49.4
3/3/2024 12:26,48.1
3/3/2024 12:26,62.5
3/3/2024 12:26,48.1
3/3/2024 12:26,49.7
3/3/2024 12:26,48.1
3/3/2024 12:26,48.1
3/3/2024 12:26,48.1
3/3/2024 12:25,48.1
3/3/2024 12:25,69.5
3/3/2024 12:25,48.1
3/3/2024 12:25,51.8
3/3/2024 12:25,48.9
3/3/2024 12:25,48.5
3/3/2024 12:25,48.1
3/3/2024 12:25,48.1
3/3/2024 12:25,48.1
3/3/2024 12:25,48.5
3/3/2024 12:25,53.2
3/3/2024 12:24,48.1
3/3/2024 12:24,48.1
3/3/2024 12:24,50.2
3/3/2024 12:24,48.5
3/3/2024 12:24,48.1
3/3/2024 12:24,48.1
3/3/2024 12:24,48.5
3/3/2024 12:24,48.5
3/3/2024 12:24,48.1
3/3/2024 12:24,48.4
3/3/2024 12:24,48.1
3/3/2024 12:24,48.1
3/3/2024 12:23,48.1
3/3/2024 12:23,48.4
3/3/2024 12:23,48.5
3/3/2024 12:23,53.2
3/3/2024 12:23,48.1
3/3/2024 12:23,10.9
3/3/2024 12:23,9.5
3/3/2024 12:23,13.6
3/3/2024 12:23,90.5
3/3/2024 12:23,66.4
3/3/2024 12:23,48.1
3/3/2024 12:23,48.1
3/3/2024 12:22,48.1
3/3/2024 12:22,48.4
3/3/2024 12:22,48.5
3/3/2024 12:22,48.1
3/3/2024 12:22,48.1
3/3/2024 12:22,48.1
3/3/2024 12:22,48.5
3/3/2024 12:22,53.3
3/3/2024 12:22,48.1
3/3/2024 12:22,48.1
3/3/2024 12:22,34.7
3/3/2024 12:21,34.7
3/3/2024 12:21,48.4
3/3/2024 12:21,48.1
3/3/2024 12:21,48.1
3/3/2024 12:21,48.1
3/3/2024 12:21,66.1
3/3/2024 12:21,65.2
3/3/2024 12:21,45.9
3/3/2024 12:21,48.1
3/3/2024 12:21,48.1
3/3/2024 12:21,48.1
3/3/2024 12:21,48.5
3/3/2024 12:20,51.3
3/3/2024 12:20,48.1
3/3/2024 12:19,48.1
3/3/2024 12:19,74.1
3/3/2024 12:19,72.1
3/3/2024 12:19,54.8
3/3/2024 12:19,48.4
3/3/2024 12:19,48.4
3/3/2024 12:19,48.4
3/3/2024 12:19,56.8
3/3/2024 12:19,48.1
3/3/2024 12:19,48.1
3/3/2024 12:19,62.3
3/3/2024 12:19,48.5
3/3/2024 12:18,49.3
3/3/2024 12:18,50
3/3/2024 12:18,48.5
3/3/2024 12:18,48.1
3/3/2024 12:18,89
3/3/2024 12:18,48.1
3/3/2024 12:18,48.5
3/3/2024 12:18,48.4
3/3/2024 12:18,69.5
3/3/2024 12:18,69.5
3/3/2024 12:18,56.3
3/3/2024 12:17,48.4
3/3/2024 12:17,48.5
3/3/2024 12:17,48.1
3/3/2024 12:17,61.3
3/3/2024 12:17,48.1
3/3/2024 12:17,48.3
3/3/2024 12:17,48.5
3/3/2024 12:17,49.3
3/3/2024 12:17,48.4
3/3/2024 12:17,48.5
3/3/2024 12:17,48.1
3/3/2024 12:17,48.5
3/3/2024 12:16,48.1
3/3/2024 12:16,49.4
3/3/2024 12:16,48.1
3/3/2024 12:16,88.9
3/3/2024 12:16,48.1
3/3/2024 12:16,48.1
3/3/2024 12:16,48.1
3/3/2024 12:16,21.5
3/3/2024 12:16,12.7
3/3/2024 12:16,11.8
3/3/2024 12:16,8.91
3/3/2024 12:15,9.77
3/3/2024 12:15,35.4
3/3/2024 12:15,35.4
3/3/2024 12:15,35.4
3/3/2024 12:15,11.2
3/3/2024 12:15,2.41
3/3/2024 12:15,11.5
3/3/2024 12:15,7.45
3/3/2024 12:15,35.4
3/3/2024 12:15,35.4
3/3/2024 12:15,35.4
3/3/2024 12:15,35.4
3/3/2024 12:14,35.4
3/3/2024 12:14,35.4
3/3/2024 12:14,35.4
3/3/2024 12:14,35.4
3/3/2024 12:14,35.4
3/3/2024 12:14,35.4
3/3/2024 12:14,35.9
3/3/2024 12:14,35.9
3/3/2024 12:14,35.4
3/3/2024 12:14,35.9
3/3/2024 12:14,35.9
3/3/2024 12:14,35.4
3/3/2024 12:13,35.4
3/3/2024 12:13,36.1
3/3/2024 12:13,47.9
3/3/2024 12:13,47.9
3/3/2024 12:13,34.7
3/3/2024 12:13,48.8
3/3/2024 12:13,49.6
3/3/2024 12:13,48.8
3/3/2024 12:13,34.7
3/3/2024 12:13,90.3
3/3/2024 12:13,47.9
3/3/2024 12:12,48
3/3/2024 12:12,48.9
3/3/2024 12:12,47.9
3/3/2024 12:12,47.9
3/3/2024 12:12,47.9
3/3/2024 12:12,48.5
3/3/2024 12:12,34.7
3/3/2024 12:12,34.7
3/3/2024 12:12,47.5
3/3/2024 12:12,34.7
3/3/2024 12:12,34.7
3/3/2024 12:12,47.9
3/3/2024 12:11,47.9
3/3/2024 12:11,47.9
3/3/2024 12:11,50.5
3/3/2024 12:11,35
3/3/2024 12:11,35
3/3/2024 12:11,35
3/3/2024 12:11,35
3/3/2024 12:11,35
3/3/2024 12:11,35
3/3/2024 12:11,35.4
3/3/2024 12:11,35.4
3/3/2024 12:10,35.4
3/3/2024 12:10,35.4
3/3/2024 12:10,35.4
3/3/2024 12:10,17.4
3/3/2024 12:10,6.2
3/3/2024 12:10,4.79
3/3/2024 12:10,3.93
3/3/2024 12:10,7.09
3/3/2024 12:10,3.62
3/3/2024 12:10,16.1
3/3/2024 12:10,16.1
3/3/2024 12:09,14.7
3/3/2024 12:09,295
3/3/2024 12:09,2.63
3/3/2024 12:08,4.96
3/3/2024 12:08,3.5
3/3/2024 12:08,171
3/3/2024 12:08,5.34
3/3/2024 12:08,4.68
3/3/2024 12:08,34.4
3/3/2024 12:07,34.4
3/3/2024 12:07,34.4
3/3/2024 12:07,34.4
3/3/2024 12:07,34.4
3/3/2024 12:07,34.4
3/3/2024 12:07,34.4
3/3/2024 12:07,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,11.7
3/3/2024 12:04,4.98
3/3/2024 12:04,2.92
3/3/2024 12:04,3.2
3/3/2024 12:04,32.8
3/3/2024 12:04,32.8
3/3/2024 12:04,32.9
3/3/2024 12:04,34.1
3/3/2024 12:04,34.2
3/3/2024 12:04,34.1
3/3/2024 12:03,32.9
3/3/2024 12:03,32.8
3/3/2024 12:03,32.9
3/3/2024 12:03,34.1
3/3/2024 12:03,35.8
3/3/2024 12:03,34.1
3/3/2024 12:03,34.1
3/3/2024 12:03,34.1
3/3/2024 12:03,32.9
3/3/2024 12:03,32.8
3/3/2024 12:03,32.8
3/3/2024 12:02,32.9
3/3/2024 12:02,32.8
3/3/2024 12:02,34.1
3/3/2024 12:02,32.8
3/3/2024 12:02,32.8
3/3/2024 12:02,33.4
3/3/2024 12:02,31.8
3/3/2024 12:02,33.1
3/3/2024 12:02,33.1
3/3/2024 12:02,32.3
3/3/2024 12:02,34.4
3/3/2024 12:02,34.4
3/3/2024 12:01,34.4
3/3/2024 12:01,34.4
3/3/2024 12:01,32.3
3/3/2024 12:01,35.3
3/3/2024 12:01,30.1
3/3/2024 12:00,30.3
3/3/2024 12:00,31.5
3/3/2024 12:00,30.3
3/3/2024 12:00,31.6
3/3/2024 12:00,33.6
3/3/2024 12:00,30.3
3/3/2024 12:00,30.3
3/3/2024 11:59,28.9
3/3/2024 11:59,28.9
3/3/2024 11:59,29.5
3/3/2024 11:59,32.1
3/3/2024 11:59,30
3/3/2024 11:59,30
3/3/2024 11:58,30
3/3/2024 11:58,31.3
3/3/2024 11:58,31.3
3/3/2024 11:58,31.3
3/3/2024 11:58,31.3
3/3/2024 11:58,31.3
3/3/2024 11:58,29.2
3/3/2024 11:57,29.2
3/3/2024 11:57,29.2
3/3/2024 11:57,29.2
3/3/2024 11:57,29.2
3/3/2024 11:57,30.5
3/3/2024 11:57,29.2
3/3/2024 11:57,29.2
3/3/2024 11:56,29.2
3/3/2024 11:56,29.2
3/3/2024 11:56,29.2
3/3/2024 11:56,30.5
3/3/2024 11:56,29.2
3/3/2024 11:56,29.2
3/3/2024 11:56,29.2
3/3/2024 11:56,29.2
3/3/2024 11:56,30.5
3/3/2024 11:55,34
3/3/2024 11:55,285
3/3/2024 11:55,11.5
3/3/2024 11:55,11.8
3/3/2024 11:55,10.9
3/3/2024 11:55,12.4
3/3/2024 11:54,285
3/3/2024 11:54,10.7
3/3/2024 11:54,11.5
3/3/2024 11:54,11.2
3/3/2024 11:54,63.6
3/3/2024 11:54,285
3/3/2024 11:54,285
3/3/2024 11:54,11.5
3/3/2024 11:54,12.4
3/3/2024 11:54,69.4
3/3/2024 11:54,285
3/3/2024 11:54,285
3/3/2024 11:53,285
3/3/2024 11:53,285
3/3/2024 11:53,288
3/3/2024 11:53,54.9
3/3/2024 11:52,286
3/3/2024 11:52,21.7
3/3/2024 11:52,285
3/3/2024 11:52,285
3/3/2024 11:52,285
3/3/2024 11:52,285
3/3/2024 11:51,285
3/3/2024 11:51,285
3/3/2024 11:51,285
3/3/2024 11:51,35.1
3/3/2024 11:51,285
3/3/2024 11:51,285
3/3/2024 11:51,285
3/3/2024 11:51,285
3/3/2024 11:50,285
3/3/2024 11:50,285
3/3/2024 11:50,285
3/3/2024 11:50,59.1
3/3/2024 11:50,286
3/3/2024 11:50,285
3/3/2024 11:50,285
3/3/2024 11:50,285
3/3/2024 11:50,285
3/3/2024 11:50,288
3/3/2024 11:49,54.8
3/3/2024 11:49,54.8
3/3/2024 11:49,54.6
3/3/2024 11:49,30.1
3/3/2024 11:49,285
3/3/2024 11:49,285
3/3/2024 11:49,285
3/3/2024 11:48,285
3/3/2024 11:48,285
3/3/2024 11:48,62.9
3/3/2024 11:48,39.7
3/3/2024 11:48,40
3/3/2024 11:48,7.36
3/3/2024 11:48,70.4
3/3/2024 11:48,36.3
3/3/2024 11:48,27.4
3/3/2024 11:48,28.3
3/3/2024 11:47,28.3
3/3/2024 11:47,29.3
3/3/2024 11:46,42.3
3/3/2024 11:46,38.6
3/3/2024 11:46,40
3/3/2024 11:46,34.5
3/3/2024 11:46,72.8
3/3/2024 11:46,31.6
3/3/2024 11:46,31.6
3/3/2024 11:45,30.8
3/3/2024 11:45,30.8
3/3/2024 11:45,28.8
3/3/2024 11:45,28.8
3/3/2024 11:45,28.8
3/3/2024 11:45,28
3/3/2024 11:44,28.8
3/3/2024 11:44,28.8
3/3/2024 11:44,28.8
3/3/2024 11:44,29.1
3/3/2024 11:44,29.3
3/3/2024 11:44,28.5
3/3/2024 11:44,30.6
3/3/2024 11:44,29.3
3/3/2024 11:44,29.3
3/3/2024 11:43,29.3
3/3/2024 11:43,61.2
3/3/2024 11:43,29.3
3/3/2024 11:43,29.3
3/3/2024 11:43,29.3
3/3/2024 11:43,29.3
3/3/2024 11:43,29.3
3/3/2024 11:43,29.3
3/3/2024 11:43,29.3
3/3/2024 11:43,29.3
3/3/2024 11:42,29.3
3/3/2024 11:42,29.3
3/3/2024 11:42,29.3
3/3/2024 11:42,29.3
3/3/2024 11:42,29.3
3/3/2024 11:42,29.8
3/3/2024 11:42,34.4
3/3/2024 11:42,36.1
3/3/2024 11:42,36.1
3/3/2024 11:42,36.1
3/3/2024 11:41,36.1
3/3/2024 11:41,36.1
3/3/2024 11:41,32.1
3/3/2024 11:41,33.9
3/3/2024 11:41,35.6
3/3/2024 11:41,45.9
3/3/2024 11:41,217
3/3/2024 11:41,73.8
3/3/2024 11:41,123
3/3/2024 11:40,54.8
3/3/2024 11:40,59.7
3/3/2024 11:40,54.8
3/3/2024 11:40,57.4
3/3/2024 11:40,14.1
3/3/2024 11:40,93.9
3/3/2024 11:40,28.2
3/3/2024 11:40,28.3
3/3/2024 11:40,9.42
3/3/2024 11:40,13.8
3/3/2024 11:39,28.5
3/3/2024 11:39,28
3/3/2024 11:39,9.42
3/3/2024 11:39,3.26
3/3/2024 11:39,28.2
3/3/2024 11:39,28.2
3/3/2024 11:39,28.3
3/3/2024 11:39,24.3
3/3/2024 11:39,48.2
3/3/2024 11:39,44.5
3/3/2024 11:38,28
3/3/2024 11:38,28
3/3/2024 11:38,28
3/3/2024 11:38,35.2
3/3/2024 11:38,27.7
3/3/2024 11:38,26.9
3/3/2024 11:38,26.9
3/3/2024 11:38,28.5
3/3/2024 11:38,28.7
3/3/2024 11:38,99.3
3/3/2024 11:37,265
3/3/2024 11:37,42.1
3/3/2024 11:37,56.7
3/3/2024 11:37,221
3/3/2024 11:37,221
3/3/2024 11:37,82.9
3/3/2024 11:37,28.5
3/3/2024 11:37,192
3/3/2024 11:36,17.6
3/3/2024 11:36,5.05
3/3/2024 11:36,23.1
3/3/2024 11:36,15.7
3/3/2024 11:36,35.1
3/2/2024 23:07,7.36
3/2/2024 23:07,8.26
3/2/2024 23:07,9.15
3/2/2024 23:07,283
3/2/2024 23:07,283
3/2/2024 23:07,283
3/2/2024 23:07,283
3/2/2024 23:06,283
3/2/2024 23:06,283
3/2/2024 23:06,21.1
3/2/2024 23:06,6.22
3/2/2024 23:06,30.3
2/27/2024 12:17,4.45
2/25/2024 19:23,23.1
2/25/2024 19:23,23.2
2/25/2024 19:23,22.3
2/25/2024 19:23,23.2
2/25/2024 19:23,23.1
2/25/2024 19:23,23.2
2/25/2024 19:23,23.1
2/25/2024 19:23,23.2
2/25/2024 19:23,22.3
2/25/2024 19:22,23.2
2/25/2024 19:22,23.2
2/25/2024 19:22,23.1
2/25/2024 19:22,23.2
2/25/2024 19:22,23.2
2/25/2024 19:22,23.2
2/25/2024 19:22,23.2
2/25/2024 19:22,24.6
2/25/2024 19:22,41.3
2/25/2024 19:22,41.3
2/25/2024 19:21,41.3
2/25/2024 19:21,41.3
2/25/2024 19:21,24.6
2/25/2024 19:21,41.3
2/25/2024 19:21,41.3
2/25/2024 19:21,41.3
2/25/2024 19:21,41.3
2/25/2024 19:21,24.6
2/25/2024 19:21,41.3
2/25/2024 19:20,41.3
2/25/2024 19:20,41.3
2/25/2024 19:20,24.6
2/25/2024 19:20,41.3
2/25/2024 19:20,41.3
2/25/2024 19:20,41.3
2/25/2024 19:20,44.3
2/25/2024 19:20,41.3
2/25/2024 19:20,52.3
2/25/2024 19:20,52.3
2/25/2024 19:19,41.3
2/25/2024 19:19,41.3
2/25/2024 19:19,41.3
2/25/2024 19:19,41.3
2/25/2024 19:19,44.3
2/25/2024 19:19,41.3
2/25/2024 19:19,8.86
2/25/2024 19:19,11.8
2/25/2024 19:19,24.6
2/25/2024 19:18,24.6
2/25/2024 19:18,24.6
2/25/2024 19:18,24.6
2/25/2024 19:18,24.6
2/25/2024 19:18,24.6
2/25/2024 19:18,24.6
2/25/2024 19:18,24.6
2/25/2024 19:18,24.6
2/25/2024 19:18,24.6
2/25/2024 19:17,25.4
2/25/2024 19:17,24.6
2/25/2024 19:17,25.4
2/25/2024 19:17,24.6
2/25/2024 19:17,11.5
2/25/2024 19:17,11.5
2/25/2024 19:17,11.5
2/25/2024 19:16,11.5
2/25/2024 19:16,36.8
2/25/2024 19:16,37.2
2/25/2024 19:16,36.8
2/25/2024 19:16,36.8
2/25/2024 19:16,36.8
2/25/2024 19:16,37.2
2/25/2024 19:16,36.8
2/25/2024 19:16,37.2
2/25/2024 19:15,37.2
2/25/2024 19:15,36.8
2/25/2024 19:15,36.8
2/25/2024 19:15,37.2
2/25/2024 19:15,37.2
2/25/2024 19:15,36.8
2/25/2024 19:15,37.2
2/25/2024 19:15,36.8
2/25/2024 19:15,37.2
2/25/2024 19:15,37.2
2/25/2024 19:14,36.8
2/25/2024 19:14,36.8
2/25/2024 19:14,37.2
2/25/2024 19:14,36.8
2/25/2024 19:14,37.2
2/25/2024 19:14,36.8
2/25/2024 19:14,37.2
2/25/2024 19:14,37.2
2/25/2024 19:14,37.2
2/25/2024 19:14,37.2
2/25/2024 19:13,36.8
2/25/2024 19:13,37.2
2/25/2024 19:13,37.2
2/25/2024 19:13,37.2
2/25/2024 19:13,36.8
2/25/2024 19:13,36.8
2/25/2024 19:13,36.8
2/25/2024 19:13,37.2
2/25/2024 19:13,37.2
2/25/2024 19:12,37.2
2/25/2024 19:12,37.2
2/25/2024 19:12,37.2
2/25/2024 19:12,36.8
2/25/2024 19:12,37.2
2/25/2024 19:12,37.2
2/25/2024 19:12,36.8
2/25/2024 19:12,37.2
2/25/2024 19:12,37.2
2/25/2024 19:12,37.2
2/25/2024 19:11,37.2
2/25/2024 19:11,36.8
2/25/2024 19:11,36.8
2/25/2024 19:11,37.2
2/25/2024 19:11,36.8
2/25/2024 19:11,36.8
2/25/2024 19:11,36.8
2/25/2024 19:11,37.2
2/25/2024 19:11,36.8
2/25/2024 19:11,36.8
2/25/2024 19:10,37.2
2/25/2024 19:10,37.2
2/25/2024 19:10,36.8
2/25/2024 19:10,37.2
2/25/2024 19:10,37.2
2/25/2024 19:10,37.2
2/25/2024 19:10,37.2
2/25/2024 19:10,37.2
2/25/2024 19:10,36.8
2/25/2024 19:10,37.2
2/25/2024 19:09,37.2
2/25/2024 19:09,37.2
2/25/2024 19:09,37.2
2/25/2024 19:09,37.2
2/25/2024 19:09,37.2
2/25/2024 19:09,36.8
2/25/2024 19:09,37.2
2/25/2024 19:09,37.2
2/25/2024 19:09,37.2
2/25/2024 19:08,36.8
2/25/2024 19:08,37.2
2/25/2024 19:08,36.8
2/25/2024 19:08,36.8
2/25/2024 19:08,37.2
2/25/2024 19:08,37.2
2/25/2024 19:08,37.2
2/25/2024 19:08,37.2
2/25/2024 19:08,37.2
2/25/2024 19:08,37.2
2/25/2024 19:07,37.2
2/25/2024 19:07,37.2
2/25/2024 19:07,37.2
2/25/2024 19:07,37.2
2/25/2024 19:07,36.8
2/25/2024 19:07,37.2
2/25/2024 19:07,36.8
2/25/2024 19:07,36.8
2/25/2024 19:07,37.2
2/25/2024 19:07,37.2
2/25/2024 19:06,36.8
2/25/2024 19:06,36.8
2/25/2024 19:06,36.8
2/25/2024 19:06,36.8
2/25/2024 19:06,37.2
2/25/2024 19:06,37.2
2/25/2024 19:06,37.2
2/25/2024 19:06,37.2
2/25/2024 19:06,37.2
2/25/2024 19:06,36.8
2/25/2024 19:05,11.2
2/25/2024 19:05,34.9
2/25/2024 19:05,17.7
2/25/2024 19:05,15.1
2/25/2024 19:05,18
2/25/2024 19:05,34.5
2/25/2024 19:05,34.9
2/25/2024 19:05,34.9
2/25/2024 19:04,35
2/25/2024 19:04,34.5
2/25/2024 19:04,35
2/25/2024 19:04,35.4
2/25/2024 19:04,35.4
2/25/2024 19:04,35.4
2/25/2024 19:04,35.4
2/25/2024 19:04,35
2/25/2024 19:04,34.9
2/25/2024 19:04,34.9
2/25/2024 19:03,35.4
2/25/2024 19:03,34.9
2/25/2024 19:03,35.4
2/25/2024 19:03,35.4
2/25/2024 19:03,35.4
2/25/2024 19:03,34.9
2/25/2024 19:03,35
2/25/2024 19:03,35.4
2/25/2024 19:03,35.4
2/25/2024 19:03,35
2/25/2024 19:02,35.4
2/25/2024 19:02,35
2/25/2024 19:02,34.9
2/25/2024 19:02,35.4
2/25/2024 19:02,35.4
2/25/2024 19:02,34.5
2/25/2024 19:02,38.8
2/25/2024 19:02,38.8
2/25/2024 19:02,38.9
2/25/2024 19:02,38.8
2/25/2024 19:01,38.4
2/25/2024 19:01,38.4
2/25/2024 19:01,38.4
2/25/2024 19:01,38.4
2/25/2024 19:01,38.4
2/25/2024 19:01,38.8
2/25/2024 19:01,38.8
2/25/2024 19:01,38.8
2/25/2024 19:01,36.8
2/25/2024 19:00,38.8
2/25/2024 19:00,38.8
2/25/2024 19:00,38.4
2/25/2024 19:00,36.8
2/25/2024 19:00,38.8
2/25/2024 19:00,38.4
2/25/2024 19:00,38.8
2/25/2024 19:00,38.8
2/25/2024 19:00,38.4
2/25/2024 19:00,38.8
2/25/2024 18:59,38.8
2/25/2024 18:59,38.4
2/25/2024 18:59,38.8
2/25/2024 18:59,38.4
2/25/2024 18:59,38.4
2/25/2024 18:59,38.8
2/25/2024 18:59,36.8
2/25/2024 18:59,38.4
2/25/2024 18:59,38.4
2/25/2024 18:59,36.8
2/25/2024 18:58,38.8
2/25/2024 18:58,36.8
2/25/2024 18:58,38.8
2/25/2024 18:58,36.8
2/25/2024 18:58,36.8
2/25/2024 18:58,36.8
2/25/2024 18:58,36.8
2/25/2024 18:58,38.8
2/25/2024 18:58,38.4
2/25/2024 18:57,36.8
2/25/2024 18:57,36.8
2/25/2024 18:57,38.8
2/25/2024 18:57,36.8
2/25/2024 18:57,36.8
2/25/2024 18:57,36.8
2/25/2024 18:57,38.4
2/25/2024 18:57,22.6
2/25/2024 18:57,15.4
2/25/2024 18:57,12.1
2/25/2024 18:56,15.1
2/25/2024 18:56,15.1
2/25/2024 18:56,15.1
2/25/2024 18:56,15.1
2/25/2024 18:56,15.1
2/25/2024 18:56,15.1
2/25/2024 18:56,15.1
2/25/2024 18:56,15.1
2/25/2024 18:56,15.1
2/25/2024 18:56,15.1
2/25/2024 18:55,15.1
2/25/2024 18:55,15.1
2/25/2024 18:55,15.1
2/25/2024 18:55,15.1
2/25/2024 18:55,15.1
2/25/2024 18:55,15.1
2/25/2024 18:55,15.1
2/25/2024 18:55,15.1
2/25/2024 18:55,15.1
2/25/2024 18:55,15.1
2/25/2024 18:54,15.1
2/25/2024 18:54,15.1
2/25/2024 18:54,15.1
2/25/2024 18:54,15.1
2/25/2024 18:54,15.1
2/25/2024 18:54,15.1
2/25/2024 18:54,15.1
2/25/2024 18:54,15.1
2/25/2024 18:54,15.1
2/25/2024 18:54,15.1
2/25/2024 18:53,15.1
2/25/2024 18:53,15.1
2/25/2024 18:53,15.1
2/25/2024 18:53,15.1
2/25/2024 18:53,15.1
2/25/2024 18:53,15.1
2/25/2024 18:53,15.1
2/25/2024 18:53,15.1
2/25/2024 18:53,15.1
2/25/2024 18:52,15.1
2/25/2024 18:52,15.1
2/25/2024 18:52,15.1
2/25/2024 18:52,15.1
2/25/2024 18:52,15.1
2/25/2024 18:52,15.1
2/25/2024 18:52,15.1
2/25/2024 18:52,15.1
2/25/2024 18:52,15.1
2/25/2024 18:52,15.1
2/25/2024 18:51,15.1
2/25/2024 18:51,15.1
2/25/2024 18:51,15.1
2/25/2024 18:51,15.1
2/25/2024 18:51,15.1
2/25/2024 18:51,15.1
2/25/2024 18:51,15.1
2/25/2024 18:51,15.1
2/25/2024 18:51,15.1
2/25/2024 18:51,15.1
2/25/2024 18:50,15.1
2/25/2024 18:50,15.1
2/25/2024 18:50,15.1
2/25/2024 18:50,15.1
2/25/2024 18:50,15.1
2/25/2024 18:50,15.1
2/25/2024 18:50,15.1
2/25/2024 18:50,15.1
2/25/2024 18:50,15.1
2/25/2024 18:50,15.1
2/25/2024 18:49,15.1
2/25/2024 18:49,15.1
2/25/2024 18:49,15.1
2/25/2024 18:49,15.1
2/25/2024 18:49,15.1
2/25/2024 18:49,15.1
2/25/2024 18:49,15.1
2/25/2024 18:49,15.1
2/25/2024 18:49,15.1
2/25/2024 18:48,15.1
2/25/2024 18:48,15.1
2/25/2024 18:48,15.1
2/25/2024 18:48,15.1
2/25/2024 18:48,15.1
2/25/2024 18:48,15.1
2/25/2024 18:48,15.1
2/25/2024 18:48,15.1
2/25/2024 18:48,15.1
2/25/2024 18:48,15.1
2/25/2024 18:47,15.1
2/25/2024 18:47,15.1
2/25/2024 18:47,15.1
2/25/2024 18:47,15.1
2/25/2024 18:47,15.1
2/25/2024 18:47,15.1
2/25/2024 18:47,15.1
2/25/2024 18:47,15.1
2/25/2024 18:47,15.1
2/25/2024 18:47,15.1
2/25/2024 18:46,15.1
2/25/2024 18:46,15.1
2/25/2024 18:46,15.1
2/25/2024 18:46,15.1
2/25/2024 18:46,15.1
2/25/2024 18:46,15.1
2/25/2024 18:46,15.1
2/25/2024 18:46,15.1
2/25/2024 18:46,15.1
2/25/2024 18:46,15.1
2/25/2024 18:45,15.1
2/25/2024 18:45,15.1
2/25/2024 18:45,15.1
2/25/2024 18:45,15.1
2/25/2024 18:45,15.1
2/25/2024 18:45,15.1
2/25/2024 18:45,15.1
2/25/2024 18:45,15.1
2/25/2024 18:45,15.1
2/25/2024 18:44,15.1
2/25/2024 18:44,15.1
2/25/2024 18:44,15.1
2/25/2024 18:44,15.1
2/25/2024 18:44,15.1
2/25/2024 18:44,15.1
2/25/2024 18:44,15.1
2/25/2024 18:44,15.1
2/25/2024 18:44,15.1
2/25/2024 18:44,15.1
2/25/2024 18:43,15.1
2/25/2024 18:43,15.1
2/25/2024 18:43,15.1
2/25/2024 18:43,15.1
2/25/2024 18:43,15.1
2/25/2024 18:43,15.1
2/25/2024 18:43,15.1
2/25/2024 18:43,15.1
2/25/2024 18:43,15.1
2/25/2024 18:43,15.1
2/25/2024 18:42,15.1
2/25/2024 18:42,15.1
2/25/2024 18:42,15.1
2/25/2024 18:42,15.1
2/25/2024 18:42,15.1
2/25/2024 18:42,15.1
2/25/2024 18:42,15.1
2/25/2024 18:42,15.1
2/25/2024 18:42,15.1
2/25/2024 18:42,15.1
2/25/2024 18:41,15.1
2/25/2024 18:41,15.1
2/25/2024 18:41,15.1
2/25/2024 18:41,15.1
2/25/2024 18:41,15.1
2/25/2024 18:41,15.1
2/25/2024 18:41,15.1
2/25/2024 18:41,15.1
2/25/2024 18:41,15.1
2/25/2024 18:40,15.1
2/25/2024 18:40,15.1
2/25/2024 18:40,15.1
2/25/2024 18:40,15.1
2/25/2024 18:40,15.1
2/25/2024 18:40,15.1
2/25/2024 18:40,15.1
2/25/2024 18:40,15.1
2/25/2024 18:40,15.1
2/25/2024 18:40,15.1
2/25/2024 18:39,15.1
2/25/2024 18:39,15.1
2/25/2024 18:39,15.1
2/25/2024 18:39,15.1
